LineID,CulvertGroup,LineField,SortField,CXm,Cym,CZBateam,CZClavem,CZEjem,Lengthm,Diameterm,River,Reach,RS,Connection,Barrel,
104,AlcSecundIzq,52,1,1078718.58,1572679.72,70.04,70.95,70.50,61.40,0.91,ARROYOELZORRO,ARRIBALAT1,7848.612,,A53,
105,AlcSecundIzq,53,0,1078777.26,1572697.94,70.59,71.50,71.05,61.40,0.91,ARROYOELZORRO,ARRIBALAT1,7848.612,,A53,
106,AlcSecundIzq,53,1,1078718.00,1572681.86,70.04,70.95,70.50,61.40,0.91,ARROYOELZORRO,ARRIBALAT1,7848.612,,A54,
107,AlcSecundIzq,54,0,1078776.68,1572700.08,70.59,71.50,71.05,61.40,0.91,ARROYOELZORRO,ARRIBALAT1,7848.612,,A54,
108,AlcSecundIzq,54,1,1078717.42,1572684.00,70.04,70.95,70.50,61.40,0.91,ARROYOELZORRO,ARRIBALAT1,7848.612,,A55,
109,AlcSecundIzq,55,0,1078776.10,1572702.21,70.59,71.50,71.05,61.40,0.91,ARROYOELZORRO,ARRIBALAT1,7848.612,,A55,
110,AlcSecundIzq,55,1,1078716.84,1572686.14,70.04,70.95,70.50,61.40,0.91,ARROYOELZORRO,ARRIBALAT1,7848.612,,A56,
111,AlcSecundDer,56,0,1078727.13,1572882.68,70.59,71.50,71.05,61.40,0.91,ARROYOELZORRO,ARRIBALAT1,7848.612,,A56,
112,AlcSecundDer,56,1,1078667.87,1572866.60,70.04,70.95,70.50,61.40,0.91,ARROYOELZORRO,ARRIBALAT1,7848.612,,A57,
113,AlcSecundDer,57,0,1078727.71,1572880.54,70.59,71.50,71.05,61.40,0.91,ARROYOELZORRO,ARRIBALAT1,7848.612,,A57,
114,AlcSecundDer,57,1,1078668.45,1572864.46,70.04,70.95,70.50,61.40,0.91,ARROYOELZORRO,ARRIBALAT1,7848.612,,A58,
115,AlcSecundDer,58,0,1078728.29,1572878.41,70.59,71.50,71.05,61.40,0.91,ARROYOELZORRO,ARRIBALAT1,7848.612,,A58,
116,AlcSecundDer,58,1,1078669.03,1572862.33,70.04,70.95,70.50,61.40,0.91,ARROYOELZORRO,ARRIBALAT1,7848.612,,A59,
117,AlcSecundDer,59,0,1078728.87,1572876.27,70.59,71.50,71.05,61.40,0.91,ARROYOELZORRO,ARRIBALAT1,7848.612,,A59,
118,AlcSecundDer,59,1,1078669.61,1572860.19,70.04,70.95,70.50,61.40,0.91,ARROYOELZORRO,ARRIBALAT1,7848.612,,A60,
119,AlcSecundDer,60,0,1078729.45,1572874.13,70.59,71.50,71.05,61.40,0.91,ARROYOELZORRO,ARRIBALAT1,7848.612,,A60,
120,AlcSecundDer,60,1,1078670.19,1572858.05,70.04,70.95,70.50,61.40,0.91,ARROYOELZORRO,ARRIBALAT1,7848.612,,A61,
121,AlcSecundDer,61,0,1078730.03,1572871.99,70.59,71.50,71.05,61.40,0.91,ARROYOELZORRO,ARRIBALAT1,7848.612,,A61,
122,AlcSecundDer,61,1,1078670.77,1572855.92,70.04,70.95,70.50,61.40,0.91,ARROYOELZORRO,ARRIBALAT1,7848.612,,A62,
123,AlcSecundDer,62,0,1078730.61,1572869.86,70.59,71.50,71.05,61.40,0.91,ARROYOELZORRO,ARRIBALAT1,7848.612,,A62,
124,AlcSecundDer,62,1,1078671.35,1572853.78,70.04,70.95,70.50,61.40,0.91,ARROYOELZORRO,ARRIBALAT1,7848.612,,A63,
125,AlcSecundDer,63,0,1078731.19,1572867.72,70.59,71.50,71.05,61.40,0.91,ARROYOELZORRO,ARRIBALAT1,7848.612,,A63,
126,AlcSecundDer,63,1,1078671.93,1572851.64,70.04,70.95,70.50,61.40,0.91,ARROYOELZORRO,ARRIBALAT1,7848.612,,A64,
127,AlcSecundDer,64,0,1078731.77,1572865.58,70.59,71.50,71.05,61.40,0.91,ARROYOELZORRO,ARRIBALAT1,7848.612,,A64,
128,AlcSecundDer,64,1,1078672.51,1572849.50,70.04,70.95,70.50,61.40,0.91,ARROYOELZORRO,ARRIBALAT1,7848.612,,A65,
129,AlcSecundDer,65,0,1078732.35,1572863.45,70.59,71.50,71.05,61.40,0.91,ARROYOELZORRO,ARRIBALAT1,7848.612,,A65,
130,AlcSecundDer,65,1,1078673.09,1572847.37,70.04,70.95,70.50,61.40,0.91,ARROYOELZORRO,ARRIBALAT1,7848.612,,A66,
131,AlcSecundDer,66,0,1078732.93,1572861.31,70.59,71.50,71.05,61.40,0.91,ARROYOELZORRO,ARRIBALAT1,7848.612,,A66,
132,AlcSecundDer,66,1,1078673.67,1572845.23,70.04,70.95,70.50,61.40,0.91,ARROYOELZORRO,ARRIBALAT1,7848.612,,A67,
133,AlcSecundDer,67,0,1078733.51,1572859.17,70.59,71.50,71.05,61.40,0.91,ARROYOELZORRO,ARRIBALAT1,7848.612,,A67,
134,AlcSecundDer,67,1,1078674.25,1572843.09,70.04,70.95,70.50,61.40,0.91,ARROYOELZORRO,ARRIBALAT1,7848.612,,A68,
135,AlcSecundDer,68,0,1078734.09,1572857.03,70.59,71.50,71.05,61.40,0.91,ARROYOELZORRO,ARRIBALAT1,7848.612,,A68,
136,AlcSecundDer,68,1,1078674.83,1572840.96,70.04,70.95,70.50,61.40,0.91,ARROYOELZORRO,ARRIBALAT1,7848.612,,A69,
137,AlcSecundDer,69,0,1078734.67,1572854.90,70.59,71.50,71.05,61.40,0.91,ARROYOELZORRO,ARRIBALAT1,7848.612,,A69,
138,AlcSecundDer,69,1,1078675.41,1572838.82,70.04,70.95,70.50,61.40,0.91,ARROYOELZORRO,ARRIBALAT1,7848.612,,A70,
139,AlcSecundDer,70,0,1078735.25,1572852.76,70.59,71.50,71.05,61.40,0.91,ARROYOELZORRO,ARRIBALAT1,7848.612,,A70,
140,AlcSecundDer,70,1,1078675.99,1572836.68,70.04,70.95,70.50,61.40,0.91,ARROYOELZORRO,ARRIBALAT1,7848.612,,A71,
141,AlcSecundDer,71,0,1078735.83,1572850.62,70.59,71.50,71.05,61.40,0.91,ARROYOELZORRO,ARRIBALAT1,7848.612,,A71,
142,AlcSecundDer,71,1,1078676.57,1572834.54,70.04,70.95,70.50,61.40,0.91,ARROYOELZORRO,ARRIBALAT1,7848.612,,A72,
143,AlcSecundDer,72,0,1078736.41,1572848.49,70.59,71.50,71.05,61.40,0.91,ARROYOELZORRO,ARRIBALAT1,7848.612,,A72,
144,AlcSecundDer,72,1,1078677.15,1572832.41,70.04,70.95,70.50,61.40,0.91,ARROYOELZORRO,ARRIBALAT1,7848.612,,A73,
145,AlcSecundDer,73,0,1078736.99,1572846.35,70.59,71.50,71.05,61.40,0.91,ARROYOELZORRO,ARRIBALAT1,7848.612,,A73,
146,AlcSecundDer,73,1,1078677.73,1572830.27,70.04,70.95,70.50,61.40,0.91,ARROYOELZORRO,ARRIBALAT1,7848.612,,A74,
147,AlcSecundDer,74,0,1078737.57,1572844.21,70.59,71.50,71.05,61.40,0.91,ARROYOELZORRO,ARRIBALAT1,7848.612,,A74,
148,AlcSecundDer,74,1,1078678.31,1572828.13,70.04,70.95,70.50,61.40,0.91,ARROYOELZORRO,ARRIBALAT1,7848.612,,A75,
149,AlcSecundDer,75,0,1078738.15,1572842.07,70.59,71.50,71.05,61.40,0.91,ARROYOELZORRO,ARRIBALAT1,7848.612,,A75,
150,AlcSecundDer,75,1,1078678.89,1572826.00,70.04,70.95,70.50,61.40,0.91,ARROYOELZORRO,ARRIBALAT1,7848.612,,A76,
151,AlcSecundDer,76,0,1078738.73,1572839.94,70.59,71.50,71.05,61.40,0.91,ARROYOELZORRO,ARRIBALAT1,7848.612,,A76,
152,AlcSecundDer,76,1,1078679.47,1572823.86,70.04,70.95,70.50,61.40,0.91,ARROYOELZORRO,ARRIBALAT1,7848.612,,A77,
153,AlcSecundDer,77,0,1078739.31,1572837.80,70.59,71.50,71.05,61.40,0.91,ARROYOELZORRO,ARRIBALAT1,7848.612,,A77,
154,AlcSecundDer,77,1,1078680.05,1572821.72,70.04,70.95,70.50,61.40,0.91,ARROYOELZORRO,ARRIBALAT1,7848.612,,A78,
155,AlcSecundDer,78,0,1078739.89,1572835.66,70.59,71.50,71.05,61.40,0.91,ARROYOELZORRO,ARRIBALAT1,7848.612,,A78,
156,AlcSecundDer,78,1,1078680.63,1572819.58,70.04,70.95,70.50,61.40,0.91,ARROYOELZORRO,ARRIBALAT1,7848.612,,A79,
157,AlcSecundDer,79,0,1078740.47,1572833.53,70.59,71.50,71.05,61.40,0.91,ARROYOELZORRO,ARRIBALAT1,7848.612,,A79,
158,AlcSecundDer,79,1,1078681.21,1572817.45,70.04,70.95,70.50,61.40,0.91,ARROYOELZORRO,ARRIBALAT1,7848.612,,A80,
159,AlcSecundDer,80,0,1078741.05,1572831.39,70.59,71.50,71.05,61.40,0.91,ARROYOELZORRO,ARRIBALAT1,7848.612,,A80,
160,AlcSecundDer,80,1,1078681.79,1572815.31,70.04,70.95,70.50,61.40,0.91,ARROYOELZORRO,ARRIBALAT1,7848.612,,A81,
161,AlcSecundDer,81,0,1078741.63,1572829.25,70.59,71.50,71.05,61.40,0.91,ARROYOELZORRO,ARRIBALAT1,7848.612,,A81,
162,AlcSecundDer,81,1,1078682.37,1572813.17,70.04,70.95,70.50,61.40,0.91,ARROYOELZORRO,ARRIBALAT1,7848.612,,A82,
163,AlcSecundDer,82,0,1078742.21,1572827.11,70.59,71.50,71.05,61.40,0.91,ARROYOELZORRO,ARRIBALAT1,7848.612,,A82,
164,AlcSecundDer,82,1,1078682.95,1572811.04,70.04,70.95,70.50,61.40,0.91,ARROYOELZORRO,ARRIBALAT1,7848.612,,A83,
165,AlcSecundDer,83,0,1078742.79,1572824.98,70.59,71.50,71.05,61.40,0.91,ARROYOELZORRO,ARRIBALAT1,7848.612,,A83,
166,AlcSecundDer,83,1,1078683.53,1572808.90,70.04,70.95,70.50,61.40,0.91,ARROYOELZORRO,ARRIBALAT1,7848.612,,A84,
167,AlcSecundDer,84,0,1078743.37,1572822.84,70.59,71.50,71.05,61.40,0.91,ARROYOELZORRO,ARRIBALAT1,7848.612,,A84,
168,AlcSecundDer,84,1,1078684.11,1572806.76,70.04,70.95,70.50,61.40,0.91,ARROYOELZORRO,ARRIBALAT1,7848.612,,A85,
169,AlcSecundDer,85,0,1078743.95,1572820.70,70.59,71.50,71.05,61.40,0.91,ARROYOELZORRO,ARRIBALAT1,7848.612,,A85,
170,AlcSecundDer,85,1,1078684.69,1572804.62,70.04,70.95,70.50,61.40,0.91,ARROYOELZORRO,ARRIBALAT1,7848.612,,A86,
171,AlcSecundDer,86,0,1078744.53,1572818.57,70.59,71.50,71.05,61.40,0.91,ARROYOELZORRO,ARRIBALAT1,7848.612,,A86,
172,AlcSecundDer,86,1,1078685.27,1572802.49,70.04,70.95,70.50,61.40,0.91,ARROYOELZORRO,ARRIBALAT1,7848.612,,A87,
173,AlcSecundDer,87,0,1078745.11,1572816.43,70.59,71.50,71.05,61.40,0.91,ARROYOELZORRO,ARRIBALAT1,7848.612,,A87,
174,AlcSecundDer,87,1,1078685.85,1572800.35,70.04,70.95,70.50,61.40,0.91,ARROYOELZORRO,ARRIBALAT1,7848.612,,A88,
175,AlcSecundDer,88,0,1078745.69,1572814.29,70.59,71.50,71.05,61.40,0.91,ARROYOELZORRO,ARRIBALAT1,7848.612,,A88,
176,AlcSecundDer,88,1,1078686.43,1572798.21,70.04,70.95,70.50,61.40,0.91,ARROYOELZORRO,ARRIBALAT1,7848.612,,A89,
177,AlcSecundDer,89,0,1078746.27,1572812.15,70.59,71.50,71.05,61.40,0.91,ARROYOELZORRO,ARRIBALAT1,7848.612,,A89,
178,AlcSecundDer,89,1,1078687.01,1572796.08,70.04,70.95,70.50,61.40,0.91,ARROYOELZORRO,ARRIBALAT1,7848.612,,A90,
179,AlcSecundDer,90,0,1078746.85,1572810.02,70.59,71.50,71.05,61.40,0.91,ARROYOELZORRO,ARRIBALAT1,7848.612,,A90,
180,AlcSecundDer,90,1,1078687.59,1572793.94,70.04,70.95,70.50,61.40,0.91,ARROYOELZORRO,ARRIBALAT1,7848.612,,A91,
181,AlcSecundDer,91,0,1078747.43,1572807.88,70.59,71.50,71.05,61.40,0.91,ARROYOELZORRO,ARRIBALAT1,7848.612,,A91,
182,AlcSecundDer,91,1,1078688.17,1572791.80,70.04,70.95,70.50,61.40,0.91,ARROYOELZORRO,ARRIBALAT1,7848.612,,A92,
183,AlcSecundDer,92,0,1078748.01,1572805.74,70.59,71.50,71.05,61.40,0.91,ARROYOELZORRO,ARRIBALAT1,7848.612,,A92,
184,AlcSecundDer,92,1,1078688.75,1572789.66,70.04,70.95,70.50,61.40,0.91,ARROYOELZORRO,ARRIBALAT1,7848.612,,A93,
185,AlcSecundDer,93,0,1078748.58,1572803.61,70.59,71.50,71.05,61.40,0.91,ARROYOELZORRO,ARRIBALAT1,7848.612,,A93,
186,AlcSecundDer,93,1,1078689.33,1572787.53,70.04,70.95,70.50,61.40,0.91,ARROYOELZORRO,ARRIBALAT1,7848.612,,A94,
187,AlcSecundDer,94,0,1078749.16,1572801.47,70.59,71.50,71.05,61.40,0.91,ARROYOELZORRO,ARRIBALAT1,7848.612,,A94,
188,AlcSecundDer,94,1,1078689.91,1572785.39,70.04,70.95,70.50,61.40,0.91,ARROYOELZORRO,ARRIBALAT1,7848.612,,A95,
189,AlcSecundDer,95,0,1078749.74,1572799.33,70.59,71.50,71.05,61.40,0.91,ARROYOELZORRO,ARRIBALAT1,7848.612,,A95,
190,AlcSecundDer,95,1,1078690.49,1572783.25,70.04,70.95,70.50,61.40,0.91,ARROYOELZORRO,ARRIBALAT1,7848.612,,A96,
191,AlcSecundDer,96,0,1078750.32,1572797.19,70.59,71.50,71.05,61.40,0.91,ARROYOELZORRO,ARRIBALAT1,7848.612,,A96,
192,AlcSecundDer,96,1,1078691.07,1572781.12,70.04,70.95,70.50,61.40,0.91,ARROYOELZORRO,ARRIBALAT1,7848.612,,A97,
193,AlcSecundDer,97,0,1078750.90,1572795.06,70.59,71.50,71.05,61.40,0.91,ARROYOELZORRO,ARRIBALAT1,7848.612,,A97,
194,AlcSecundDer,97,1,1078691.65,1572778.98,70.04,70.95,70.50,61.40,0.91,ARROYOELZORRO,ARRIBALAT1,7848.612,,A98,
195,AlcSecundDer,98,0,1078751.48,1572792.92,70.59,71.50,71.05,61.40,0.91,ARROYOELZORRO,ARRIBALAT1,7848.612,,A98,
196,AlcSecundDer,98,1,1078692.23,1572776.84,70.04,70.95,70.50,61.40,0.91,ARROYOELZORRO,ARRIBALAT1,7848.612,,A99,
197,AlcSecundDer,99,0,1078752.06,1572790.78,70.59,71.50,71.05,61.40,0.91,ARROYOELZORRO,ARRIBALAT1,7848.612,,A99,
198,AlcSecundDer,99,1,1078692.81,1572774.71,70.04,70.95,70.50,61.40,0.91,ARROYOELZORRO,ARRIBALAT1,7848.612,,A100,
199,AlcSecundDer,100,0,1078752.64,1572788.65,70.59,71.50,71.05,61.40,0.91,ARROYOELZORRO,ARRIBALAT1,7848.612,,A100,
200,AlcSecundDer,100,1,1078693.39,1572772.57,70.04,70.95,70.50,61.40,0.91,ARROYOELZORRO,ARRIBALAT1,7848.612,,A101,
201,AlcSecundDer,101,0,1078753.22,1572786.51,70.59,71.50,71.05,61.40,0.91,ARROYOELZORRO,ARRIBALAT1,7848.612,,A101,
202,AlcSecundDer,101,1,1078693.97,1572770.43,70.04,70.95,70.50,61.40,0.91,ARROYOELZORRO,ARRIBALAT1,7848.612,,A102,
203,AlcSecundDer,102,0,1078753.80,1572784.37,70.59,71.50,71.05,61.40,0.91,ARROYOELZORRO,ARRIBALAT1,7848.612,,A102,
204,AlcSecundDer,102,1,1078694.55,1572768.29,70.04,70.95,70.50,61.40,0.91,ARROYOELZORRO,ARRIBALAT1,7848.612,,A103,
205,AlcSecundDer,103,0,1078754.38,1572782.23,70.59,71.50,71.05,61.40,0.91,ARROYOELZORRO,ARRIBALAT1,7848.612,,A103,
206,AlcSecundDer,103,1,1078695.13,1572766.16,70.04,70.95,70.50,61.40,0.91,ARROYOELZORRO,ARRIBALAT1,7848.612,,A104,
